#,Empresa,Tipo Carne,Estado,Valor Anual (USD M),Volumen Anual  (t),# Viajes (trailers),Distancia Frontera (km),Cruce Fronterizo,Ruta,Indice_Seguridad
57,Kowi — Porcikowi (Granjas y procesadora),Cerdo,Sonora,10,2200,100,550,Nogales,Navojoa → Cd. Obregón → Hermosillo → Nogales,9.2
58,Granjas Carroll de México (TIF 732),Cerdo,Puebla,10,2200,100,1100,Nuevo Laredo,Oriental → Puebla → SLP → Monterrey → NL,0
59,PROAN — Proteína Animal,Cerdo,Jalisco,8,1750,80,920,Nuevo Laredo,San Juan de los Lagos → Ags → Saltillo → Monterrey → NL,4.1
60,Bachoco SASA — Sonora Agropecuaria (TIF 57),Cerdo,Sonora,7,1500,68,600,Nogales,Navojoa → Cd. Obregón → Hermosillo → Nogales,9.1
61,Granjas Ojai — Ojai Alimentos (TIF 227),Cerdo,Sonora,5,1100,50,500,Nogales,Cd. Obregón → Hermosillo → Nogales,9.4
62,Alimentos Grole,Cerdo,Sonora,4,900,41,500,Nogales,Cd. Obregón → Hermosillo → Nogales,9.4
63,Yoreme Cortes y Procesos (TIF 277),Cerdo,Sonora,4,850,39,500,Nogales,Cd. Obregón → Hermosillo → Nogales,9.4
64,Gena Agropecuaria,Cerdo,Sonora,3,700,32,420,Nogales,Hermosillo → MEX-15D → Nogales,9.5
65,Soles Alimentos,Cerdo,Sonora,3,650,30,420,Nogales,Hermosillo → MEX-15D → Nogales,9.5
66,Alto Sano Alimentos,Cerdo,Sonora,2,500,23,420,Nogales,Hermosillo → MEX-15D → Nogales,9.5
67,Granjero Feliz,Cerdo,Sonora,2,450,20,420,Nogales,Hermosillo → MEX-15D → Nogales,9.5
68,Alimentos SBF de México — Seaboard Foods (TIF 483),Cerdo,Tamaulipas,5,1100,50,2,Nuevo Laredo,Reynosa (en frontera),10
69,Industrializadora de Cárnicos Strattega (TIF 126),Cerdo,Michoacán,3,650,30,1033,Nuevo Laredo,La Piedad → SLP → Monterrey → NL,3.8
70,Alto Estándar en Alimentos — Maestro Carnicero (TIF 756),Cerdo,Querétaro,2,450,20,850,Nuevo Laredo,Colón → Querétaro → SLP → Monterrey → NL,3.2
